Voltage,Current,Resistance 
0.895891355,0.004519999999999984,198.20605199115113
0.897935109,0.004529999999999984,198.21967086092786
0.899946012,0.004539999999999983,198.22599383259984
0.902034392,0.004549999999999983,198.24931692307769
0.904075268,0.0045599999999999825,198.26212017543938
0.906094426,0.004569999999999982,198.27011509846906
0.908114807,0.004579999999999982,198.27834213973878
0.910165894,0.004589999999999981,198.29322309368274
0.912198454,0.004599999999999981,198.30401173913125
0.914192914,0.00460999999999998,198.30648893709412
0.916226619,0.00461999999999998,198.31745000000086
0.918249741,0.00462999999999998,198.3260779697633
0.920289934,0.004639999999999979,198.3383478448285
0.922331921,0.004649999999999979,198.3509507526891
0.92435715,0.004659999999999978,198.3599034334773
0.926397824,0.004669999999999978,198.37212505353412
0.928447833,0.004679999999999978,198.38628910256506
0.930475625,0.004689999999999977,198.3956556503208
0.93248763,0.004699999999999977,198.4016234042563
0.934503024,0.004709999999999976,198.40828535031946
0.936513759,0.004719999999999976,198.41393199152643
0.938569534,0.0047299999999999755,198.42907695560356
0.940584272,0.004739999999999975,198.43550042194198
0.942640105,0.004749999999999975,198.45054842105367
0.944689132,0.004759999999999974,198.46410336134562
0.946748565,0.004769999999999974,198.47978301886903
0.948799705,0.0047799999999999735,198.49366213389231
0.950855293,0.004789999999999973,198.50841189979235
0.952944133,0.004799999999999973,198.53002770833447
0.955012622,0.004809999999999972,198.54732266112381
0.957055067,0.004819999999999972,198.5591425311215
0.959098797,0.0048299999999999715,198.57117950310678
0.961164151,0.004839999999999971,198.5876345041334
0.963223393,0.004849999999999971,198.60276144330018
0.965304022,0.00485999999999997,198.6222267489724
0.967340225,0.00486999999999997,198.6324897330608
0.969384267,0.004879999999999969,198.64431700819796
0.971427267,0.004889999999999969,198.65588282208716
0.973509669,0.004899999999999969,198.6754426530625
0.975587357,0.004909999999999968,198.69396272912553
0.977634766,0.004919999999999968,198.70625325203383
0.979660168,0.004929999999999967,198.7140300202853
0.981730533,0.004939999999999967,198.7308771255074
0.983768126,0.004949999999999967,198.7410355555569
0.985782614,0.004959999999999966,198.74649475806586
0.98784121,0.004969999999999966,198.76080684104764
0.98989967,0.004979999999999965,198.77503413654756
0.99198655,0.004989999999999965,198.79489979960059
0.994087397,0.0049999999999999645,198.81747940000142
0.996159859,0.005009999999999964,198.8343031936142
0.998196113,0.005019999999999964,198.84384721115683
1.00027985,0.005029999999999963,198.86279324055812
1.00243946,0.005039999999999963,198.8967182539697
1.00451313,0.0050499999999999625,198.9134910891104
1.00657412,0.005059999999999962,198.92769169960624
1.00862827,0.005069999999999962,198.94048717948868
1.01068364,0.005079999999999961,198.95347244094643
1.01272248,0.005089999999999961,198.96315913556145
1.0147766,0.0050999999999999605,198.97580392157016
1.01686042,0.00510999999999996,198.9942113502951
1.01894573,0.00511999999999996,199.01283789062657
1.02101103,0.005129999999999959,199.02749122807174
1.02308535,0.005139999999999959,199.04384241245293
1.02515921,0.005149999999999958,199.06004077670065
1.02721784,0.005159999999999958,199.07322480620317
1.02925148,0.005169999999999958,199.08152417795137
1.0313664,0.005179999999999957,199.10548262548429
1.03345065,0.005189999999999957,199.12343930636004
1.03552749,0.005199999999999956,199.13990192307858
1.03761868,0.005209999999999956,199.1590556621898
1.03970018,0.005219999999999956,199.1762796934883
1.04175919,0.005229999999999955,199.18913766730574
1.04382467,0.005239999999999955,199.20318129771164
1.045905,0.005249999999999954,199.22000000000176
1.04796093,0.005259999999999954,199.23211596958348
1.05002037,0.0052699999999999535,199.2448519924116
1.0520796,0.005279999999999953,199.25750000000176
1.05416006,0.005289999999999953,199.27411342155187
1.05621433,0.005299999999999952,199.28572264151123
1.05830966,0.005309999999999952,199.30502071563268
1.06043516,0.0053199999999999515,199.3299172932349
1.06249118,0.005329999999999951,199.34168480300372
1.06460918,0.005339999999999951,199.36501498127524
1.06672182,0.00534999999999995,199.3872560747682
1.06877553,0.00535999999999995,199.39841977612124
1.07084644,0.0053699999999999495,199.41274487895905
1.0730044,0.005379999999999949,199.44319702602422
1.07510254,0.005389999999999949,199.46243784786833
1.0772278,0.005399999999999948,199.48662962963152
1.07902885,0.005409999999999948,199.45080406654537
1.08107982,0.005419999999999947,199.46122140221595
1.08313655,0.005429999999999947,199.47266114180675
1.08517602,0.005439999999999947,199.48088602941374
1.08726404,0.005449999999999946,199.49798899082765
1.08933288,0.005459999999999946,199.51151648351845
1.09144606,0.005469999999999945,199.53310054844806
1.09355376,0.005479999999999945,199.55360583941808
1.09558284,0.005489999999999945,199.55971584699657
1.09766383,0.005499999999999944,199.57524181818383
1.09992477,0.005509999999999944,199.62337023593673
1.10199094,0.005519999999999943,199.63603985507453
1.10408256,0.005529999999999943,199.65326582278686
1.10615807,0.0055399999999999425,199.6675216606519
1.10828387,0.005549999999999942,199.69078738738946
1.1103339,0.005559999999999942,199.70034172662082
1.1124056,0.005569999999999941,199.71375224416727
1.11449235,0.005579999999999941,199.72981182795908
1.11657801,0.0055899999999999405,199.74561896243503
1.11868273,0.00559999999999994,199.76477321428786
1.12076989,0.00560999999999994,199.78072905526062
1.12289725,0.005619999999999939,199.8037811387922
1.12489965,0.005629999999999939,199.8045559502686
1.12701135,0.0056399999999999385,199.8247074468107
1.12910964,0.005649999999999938,199.84241415929424
1.13122428,0.005659999999999938,199.86294699646865
1.13330144,0.005669999999999937,199.87679717813273
1.13544287,0.005679999999999937,199.9019137323966
1.13755529,0.005689999999999936,199.92184358523951
1.13967127,0.005699999999999936,199.9423280701777
1.14175703,0.005709999999999936,199.95744833625443
1.14391042,0.005719999999999935,199.98433916084144
1.14607351,0.005729999999999935,200.01282897033386
1.14816175,0.005739999999999934,200.028179442511
1.15028277,0.005749999999999934,200.04917739130664
1.15240547,0.005759999999999934,200.07039409722452
1.1545272,0.005769999999999933,200.0913691507822
1.15663574,0.005779999999999933,200.1099896193795
1.15870859,0.005789999999999932,200.12238169257574
1.16077722,0.005799999999999932,200.1340034482782
1.16291882,0.0058099999999999315,200.1581445783156
1.16501437,0.005819999999999931,200.17429037800923
1.16715298,0.005829999999999931,200.19776672384458
1.16927561,0.00583999999999993,200.2184263698654
1.17142008,0.00584999999999993,200.24274871795114
1.17355046,0.0058599999999999295,200.26458361774985
1.17563014,0.005869999999999929,200.27770698467023
1.17771821,0.005879999999999929,200.29221258503645
1.17988925,0.005889999999999928,200.32075551782927
1.18202702,0.005899999999999928,200.34356271186687
1.18419763,0.0059099999999999275,200.37184940778585
1.18634658,0.005919999999999927,200.3963817567592
1.18853133,0.005929999999999927,200.4268684654325
1.1906141,0.005939999999999926,200.44008417508664
1.1927263,0.005949999999999926,200.45820168067476
1.19484635,0.005959999999999925,200.4775755033582
1.19696317,0.005969999999999925,200.49634338358712
1.19910277,0.005979999999999925,200.5188578595343
1.20121398,0.005989999999999924,200.53655759599584
1.2033203,0.005999999999999924,200.55338333333586
1.20542324,0.006009999999999923,200.5695906821989
1.20761965,0.006019999999999923,200.60127076412218
1.20980145,0.006029999999999923,200.63042288557472
1.21195638,0.006039999999999922,200.6550298013271
1.21408293,0.006049999999999922,200.6748644628125
1.21625279,0.006059999999999921,200.7017805280554
1.21842408,0.006069999999999921,200.72884349258908
1.22059208,0.0060799999999999205,200.75527631579212
1.22279481,0.00608999999999992,200.7873251231553
1.22491908,0.00609999999999992,200.8064065573797
1.22705872,0.006109999999999919,200.82794108019905
1.22922153,0.006119999999999919,200.85319117647325
1.23131755,0.0061299999999999185,200.86746329527185
1.23347946,0.006139999999999918,200.89242019544244
1.23561641,0.006149999999999918,200.91323739837668
1.23776805,0.006159999999999917,200.93637175324943
1.23992651,0.006169999999999917,200.96053646677743
1.2420965,0.0061799999999999165,200.98648867314188
1.24420379,0.006189999999999916,201.00222778675555
1.2463827,0.006199999999999916,201.02946774193822
1.24857888,0.006209999999999915,201.0594009661863
1.25074503,0.006219999999999915,201.08440996784842
1.25293137,0.006229999999999914,201.11257945425638
1.25511335,0.006239999999999914,201.1399599359002
1.25725484,0.006249999999999914,201.1607744000028
1.25947821,0.006259999999999913,201.19460223642452
1.26169096,0.006269999999999913,201.2266283891575
1.26385347,0.006279999999999912,201.2505525477735
1.26600755,0.006289999999999912,201.27306041335737
1.26815948,0.006299999999999912,201.29515555555838
1.27032156,0.006309999999999911,201.31878922345766
1.27247125,0.006319999999999911,201.34038765823067
1.27462597,0.00632999999999991,201.36271248025562
1.27678251,0.00633999999999991,201.38525394322053
1.27895155,0.0063499999999999095,201.40969291338868
1.28111852,0.006359999999999909,201.4337295597513
1.28337205,0.006369999999999909,201.47127943485376
1.28555676,0.006379999999999908,201.49792476489318
1.28772104,0.006389999999999908,201.5212895148699
1.28985178,0.0063999999999999075,201.53934062500292
1.29208595,0.006409999999999907,201.57347113884848
1.29425964,0.006419999999999907,201.59807476635805
1.29646778,0.006429999999999906,201.62795956454414
1.29869439,0.006439999999999906,201.66061956522034
1.30086672,0.0064499999999999055,201.68476279070063
1.30299914,0.006459999999999905,201.70265325077696
1.30515137,0.006469999999999905,201.7235502318422
1.30735977,0.006479999999999904,201.7530509259289
1.30958385,0.006489999999999904,201.78487673343906
1.31175007,0.006499999999999903,201.80770307692606
1.31398047,0.006509999999999903,201.84031797235323
1.31621988,0.006519999999999903,201.87421472392938
1.318473,0.006529999999999902,201.9101071975528
1.32067626,0.006539999999999902,201.9382660550489
1.32284625,0.006549999999999901,201.96125954198777
1.32499602,0.006559999999999901,201.98110060975912
1.32723935,0.006569999999999901,202.01512176560428
1.32940529,0.0065799999999999,202.0372781155046
1.33167136,0.0065899999999999,202.07456145675573
1.33396312,0.006599999999999899,202.11562424242732
1.33617468,0.006609999999999899,202.14442965204546
1.33834491,0.0066199999999998985,202.16690483383996
1.34060714,0.006629999999999898,202.20318853695633
1.3428198,0.006639999999999898,202.23189759036455
1.34502598,0.006649999999999897,202.25954586466477
1.34729511,0.006659999999999897,202.29656306306617
1.34952654,0.0066699999999998965,202.32781709145743
1.35182287,0.006679999999999896,202.36869311377558
1.35399323,0.006689999999999896,202.39061733931555
1.35611587,0.006699999999999895,202.40535373134645
1.3583378,0.006709999999999895,202.43484351714176
1.36049194,0.0067199999999998945,202.45415773809842
1.36270868,0.006729999999999894,202.48271619613988
1.36493535,0.006739999999999894,202.512663204751
1.36714558,0.006749999999999893,202.54008592592913
1.36951081,0.006759999999999893,202.59035650887895
1.37169399,0.006769999999999892,202.61358788774325
1.37387592,0.006779999999999892,202.63656637168464
1.37607996,0.006789999999999892,202.66273343152017
1.37833536,0.006799999999999891,202.69637647059147
1.38062456,0.006809999999999891,202.73488399412955
1.38287295,0.00681999999999989,202.7672947214109
1.38510019,0.00682999999999989,202.79651390922726
1.38742572,0.00683999999999989,202.84001754386293
1.38959881,0.006849999999999889,202.86114014598868
1.39188581,0.006859999999999889,202.89880612245227
1.39419242,0.006869999999999888,202.93921688501058
1.39642099,0.006879999999999888,202.96816715116609
1.3986888,0.0068899999999998875,203.00272859216585
1.40096798,0.006899999999999887,203.03883768116273
1.4031837,0.006909999999999887,203.06565846599466
1.40545195,0.006919999999999886,203.0999927745698
1.40772304,0.006929999999999886,203.13463780664117
1.41001596,0.0069399999999998855,203.17232853026272
1.41219362,0.006949999999999885,203.1933266187084
1.41453381,0.006959999999999885,203.23761637931372
1.41681613,0.006969999999999884,203.27347632711957
1.41909018,0.006979999999999884,203.3080487106051
1.42144099,0.0069899999999998835,203.3535035765413
1.42374047,0.006999999999999883,203.3914957142891
1.42597844,0.007009999999999883,203.4206048502174
1.42828597,0.007019999999999882,203.45953988604327
1.43058241,0.007029999999999882,203.49678662873742
1.43295713,0.007039999999999881,203.5450468750034
1.43519496,0.007049999999999881,203.5737531914928
1.43744265,0.007059999999999881,203.60377478753884
1.43982879,0.00706999999999988,203.65329420085212
1.44226976,0.00707999999999988,203.71041807909953
1.44450425,0.007089999999999879,203.73825811001757
1.44688486,0.007099999999999879,203.78660000000346
1.44932787,0.007109999999999879,203.84358227848452
1.45165269,0.007119999999999878,203.88380477528437
1.45399469,0.007129999999999878,203.9263239831732
1.4562091,0.007139999999999877,203.95085434174018
1.45843623,0.007149999999999877,203.9770951048986
1.46074782,0.0071599999999998765,204.01505865922138
1.46326834,0.007169999999999876,204.0820557880091
1.46560277,0.007179999999999876,204.1229484679701
1.46788277,0.007189999999999875,204.15615716272953
1.47019024,0.007199999999999875,204.19308888889245
1.47244879,0.0072099999999998745,204.22313314840855
1.47481133,0.007219999999999874,204.26749722992048
1.47701662,0.007229999999999874,204.28998893499664
1.47927441,0.007239999999999873,204.31966988950632
1.48152962,0.007249999999999873,204.34891310345188
1.48404669,0.0072599999999998725,204.41414462810278
1.48639865,0.007269999999999872,204.4564855570875
1.48875341,0.007279999999999872,204.49909478022337
1.49094148,0.007289999999999871,204.51872153635478
1.49325104,0.007299999999999871,204.554936986305
1.49551834,0.00730999999999987,204.5852722298258
1.49792039,0.00731999999999987,204.63393306011292
1.50020706,0.00732999999999987,204.6667203274252
1.5025957,0.007339999999999869,204.71331062670666
1.5049194,0.007349999999999869,204.75093877551384
1.50736863,0.007359999999999868,204.80552038043845
1.50975938,0.007369999999999868,204.85201899593312
1.51228964,0.007379999999999868,204.9172953929576
1.51478452,0.007389999999999867,204.97760757781154
1.51725754,0.007399999999999867,205.03480270270637
1.51960885,0.007409999999999866,205.07541835357995
1.52184476,0.007419999999999866,205.1003719676587
1.52423364,0.0074299999999998655,205.14584656797143
1.52657144,0.007439999999999865,205.18433333333704
1.528856,0.007449999999999865,205.21557046980237
1.53128417,0.007459999999999864,205.26597453083482
1.53370031,0.007469999999999864,205.31463319946826
1.53607121,0.0074799999999998635,205.3571136363674
1.53846244,0.007489999999999863,205.40219492657252
1.54080759,0.007499999999999863,205.44101200000375
1.54347913,0.007509999999999862,205.52318641811294
1.54577845,0.007519999999999862,205.5556449468123
1.54813159,0.0075299999999998615,205.59516467463857
1.55072856,0.007539999999999861,205.66691777188709
1.55298758,0.007549999999999861,205.6937192053018
1.55540379,0.00755999999999986,205.74124206349586
1.55769144,0.00756999999999986,205.77165653897342
1.55997899,0.007579999999999859,205.8019775725632
1.56221948,0.007589999999999859,205.8260184453266
1.5645551,0.007599999999999859,205.86251315789858
1.56698488,0.007609999999999858,205.91128515112078
1.56942911,0.007619999999999858,205.96182545932143
1.57178402,0.007629999999999857,206.00052686763163
1.57422835,0.007639999999999857,206.05083115183632
1.57677012,0.007649999999999857,206.11374117647443
1.57902229,0.007659999999999856,206.13868015666182
1.5815643,0.007669999999999856,206.2013428943976
1.58438089,0.007679999999999855,206.29959505208723
1.5868451,0.007689999999999855,206.35176853056305
1.58917906,0.0076999999999998545,206.3868909090948
1.59161136,0.007709999999999854,206.43467704280545
1.59420915,0.007719999999999854,206.50377590673966
1.5965482,0.007729999999999853,206.53922380336743
1.59900852,0.007739999999999853,206.5902480620194
1.60142712,0.0077499999999998525,206.63575741935878
1.60385906,0.007759999999999852,206.68286855670496
1.60638883,0.007769999999999852,206.7424491634531
1.60887103,0.007779999999999851,206.79576221080086
1.61148957,0.007789999999999851,206.86644030809126
1.61391569,0.0077999999999998505,206.9122679487219
1.61646528,0.00780999999999985,206.97378745198858
1.6188964,0.00781999999999985,207.02000000000396
1.62146831,0.00782999999999985,207.08407535121728
1.62407295,0.007839999999999849,207.1521619897999
1.6264071,0.007849999999999848,207.1856178343989
1.62885228,0.007859999999999848,207.23311450382081
1.63122023,0.007869999999999848,207.27067725540428
1.63398386,0.007879999999999847,207.35835786802434
1.63691386,0.007889999999999847,207.46690240811554
1.63930086,0.007899999999999846,207.5064379746876
1.64188632,0.007909999999999846,207.57096333755146
1.64436361,0.007919999999999846,207.621667929297
1.64694534,0.007929999999999845,207.68541488020583
1.6497171,0.007939999999999845,207.77293450882019
1.6524441,0.007949999999999844,207.854603773589
1.65509891,0.007959999999999844,207.92699874372266
1.6575615,0.007969999999999844,207.9750941028899
1.65992708,0.007979999999999843,208.01091228070587
1.6623108,0.007989999999999843,208.04891113892774
1.6647455,0.007999999999999842,208.0931875000041
1.66706002,0.008009999999999842,208.1223495630503
1.6696085,0.008019999999999841,208.1806109725727
1.67206104,0.008029999999999841,208.22677957659192
1.6745454,0.00803999999999984,208.27679104478025
1.67701003,0.00804999999999984,208.32422732919667
1.67965489,0.00805999999999984,208.39390694789495
1.68223505,0.00806999999999984,208.45539653036352
1.68469485,0.008079999999999839,208.5018378712913
1.68721167,0.008089999999999839,208.55521260816238
1.68966109,0.008099999999999838,208.6001345679054
1.69223818,0.008109999999999838,208.66068803946163
1.69489352,0.008119999999999837,208.73072906404357
1.69716849,0.008129999999999837,208.75381180812226
1.69991255,0.008139999999999837,208.8344656019698
1.70248737,0.008149999999999836,208.89415582822505
1.70489202,0.008159999999999836,208.9328455882395
1.70752063,0.008169999999999835,208.99885312117925
1.7098542,0.008179999999999835,209.0286308068502
1.71209309,0.008189999999999835,209.04677533577956
1.71463096,0.008199999999999834,209.1013365853701
1.7173136,0.008209999999999834,209.1733982947667
1.7198407,0.008219999999999833,209.22636253041787
1.72271387,0.008229999999999833,209.3212478736373
1.72498351,0.008239999999999833,209.34265898058678
1.72753496,0.008249999999999832,209.39817696970124
1.73028674,0.008259999999999832,209.4778135593263
1.73274065,0.008269999999999831,209.52123941959314
1.7353399,0.008279999999999831,209.58211352657435
1.7375076,0.00828999999999983,209.59078407720574
1.74013541,0.00829999999999983,209.65486867470307
1.74287846,0.00830999999999983,209.73266666667098
1.74501099,0.00831999999999983,209.73689783654277
1.74773756,0.008329999999999829,209.81243217287346
1.75027403,0.008339999999999828,209.86499160671895
1.7529163,0.008349999999999828,209.93009580838756
1.7553801,0.008359999999999828,209.97369617225314
1.75808599,0.008369999999999827,210.04611589008798
1.76062718,0.008379999999999827,210.09870883055325
1.76322245,0.008389999999999826,210.15762216925344
1.76564109,0.008399999999999826,210.1953678571472
1.76813478,0.008409999999999826,210.24194768133611
1.77054825,0.008419999999999825,210.27888954869795
1.7731239,0.008429999999999825,210.33498220641007
1.77548728,0.008439999999999824,210.36579146919868
1.7782132,0.008449999999999824,210.4394319526671
1.78157031,0.008459999999999824,210.58750709220297
1.78365605,0.008469999999999823,210.58512987013427
1.78629897,0.008479999999999823,210.64846344340063
1.78842606,0.008489999999999822,210.65089045936836
1.7910804,0.008499999999999822,210.715341176475
1.793869,0.008509999999999822,210.79541715629114
1.79616873,0.008519999999999821,210.81792605634246
1.79903619,0.00852999999999982,210.90693903869143
1.80158781,0.00853999999999982,210.95875995316604
1.80417754,0.00854999999999982,211.01491695906876
1.8067431,0.00855999999999982,211.06811915888295
1.80957821,0.008569999999999819,211.1526499416614
1.81212009,0.008579999999999819,211.20280769231218
1.81482234,0.008589999999999818,211.27151804424196
1.81759856,0.008599999999999818,211.34866976744632
1.81999977,0.008609999999999817,211.3820871080184
1.82267094,0.008619999999999817,211.44674477958685
1.82511825,0.008629999999999817,211.48531286211343
1.82763989,0.008639999999999816,211.53239467593042
1.83011114,0.008649999999999816,211.5735421965363
1.83256953,0.008659999999999815,211.61310969977356
1.83551744,0.008669999999999815,211.70904728950856
1.83776601,0.008679999999999815,211.72419470046535
1.83936774,0.008689999999999814,211.66487226697805
1.84240636,0.008699999999999814,211.77084597701602
1.84461187,0.008709999999999813,211.7809265212445
1.84695057,0.008719999999999813,211.80625802752746
1.84955614,0.008729999999999813,211.8621008018373
1.85223613,0.008739999999999812,211.92633066362012
1.85469751,0.008749999999999812,211.96542971429028
1.8573197,0.008759999999999811,212.0227968036575
1.8598158,0.008769999999999811,212.0656556442463
1.86240033,0.00877999999999981,212.11848861048296
1.86482744,0.00878999999999981,212.15329237770652
1.86831738,0.00879999999999981,212.30879318182275
1.87059535,0.00880999999999981,212.32637343927817
1.8732349,0.008819999999999809,212.38490929705674
1.8755654,0.008829999999999808,212.40831257078602
1.87824681,0.008839999999999808,212.47135859728968
1.88098839,0.008849999999999808,212.54106101695376
1.88332839,0.008859999999999807,212.56528103837934
1.88579787,0.008869999999999807,212.60404396843754
1.88919753,0.008879999999999806,212.7474695945992
1.89170609,0.008889999999999806,212.79033633296302
1.89459982,0.008899999999999806,212.87638426966757
1.89719101,0.008909999999999805,212.92828395062193
1.8983188,0.008919999999999805,212.8160089686145
1.90100842,0.008929999999999804,212.87888241881765
1.90374223,0.008939999999999804,212.94655816555277
1.90631421,0.008949999999999804,212.9960011173231
1.90882234,0.008959999999999803,213.03820758929038
1.91187112,0.008969999999999803,213.14059308807603
1.91444697,0.008979999999999802,213.19008574610714
1.91696434,0.008989999999999802,213.23296329255197
1.91936941,0.008999999999999802,213.2632677777825
1.92249728,0.009009999999999801,213.373726970038
1.92576648,0.0090199999999998,213.49960975610227
1.92640347,0.0090299999999998,213.33371760797812
1.92827991,0.0090399999999998,213.3052997787658
1.93082642,0.0090499999999998,213.35098563536386
1.93331267,0.009059999999999799,213.3899194260533
1.9356265,0.009069999999999799,213.4097574421216
1.93825731,0.009079999999999798,213.46446145374924
1.94069195,0.009089999999999798,213.4974642464294
1.94325658,0.009099999999999797,213.54467912088387
1.94584715,0.009109999999999797,213.5946377607073
