Voltage,Current,Resistance 
1.94826301,0.009119999999999797,213.6253300438644
1.9507187,0.009129999999999796,213.6603176341778
1.95315403,0.009139999999999796,213.6930010940967
1.95685947,0.009149999999999795,213.86442295082443
1.95891312,0.009159999999999795,213.8551441048083
1.95899817,0.009169999999999795,213.63120719738757
1.96174863,0.009179999999999794,213.69810784314205
1.9638983,0.009189999999999794,213.69948857454236
1.96660533,0.009199999999999793,213.76144891304827
1.96883073,0.009209999999999793,213.77098045603088
1.97154057,0.009219999999999793,213.83303362256444
1.97403215,0.009229999999999792,213.87130552546526
1.97640864,0.009239999999999792,213.8970389610438
1.97888864,0.009249999999999791,213.93390702703186
1.98164275,0.009259999999999791,214.00029697624674
1.98457326,0.00926999999999979,214.0855728155388
1.98667754,0.00927999999999979,214.0816314655221
1.98937798,0.00928999999999979,214.14187082885306
1.99219806,0.00929999999999979,214.2148451612952
1.99461916,0.009309999999999789,214.24480773362464
1.99743241,0.009319999999999789,214.31678218884608
2.00011723,0.009329999999999788,214.37483708467795
2.00261837,0.009339999999999788,214.41310171306696
2.00514359,0.009349999999999787,214.453859893053
2.00823252,0.009359999999999787,214.5547564102613
2.01071688,0.009369999999999786,214.590915688372
2.01384008,0.009379999999999786,214.69510447761684
2.01527898,0.009389999999999786,214.6196996805161
2.01791509,0.009399999999999785,214.67181808511125
2.02039953,0.009409999999999785,214.7077077577095
2.02284656,0.009419999999999784,214.73954989384782
2.02550014,0.009429999999999784,214.79322799576315
2.02810043,0.009439999999999784,214.84114724576762
2.03058886,0.009449999999999783,214.87712804233297
2.03303737,0.009459999999999783,214.90881289641086
2.03548753,0.009469999999999782,214.94060506864275
2.03805115,0.009479999999999782,214.98429852321166
2.04016728,0.009489999999999782,214.98074604847702
2.04297062,0.009499999999999781,215.0495389473734
2.04853563,0.00950999999999978,215.40858359621947
2.05204276,0.00951999999999978,215.55071008403857
2.05427032,0.00952999999999978,215.55827072403437
2.05789792,0.00953999999999978,215.71257023061293
2.06056441,0.00954999999999978,215.76590680628772
2.06306819,0.009559999999999779,215.8021119246912
2.06592681,0.009569999999999778,215.87531974922132
2.06804401,0.009579999999999778,215.87098225470228
2.06970803,0.009589999999999778,215.81939833160044
2.07179263,0.009599999999999777,215.8117322916717
2.07443945,0.009609999999999777,215.86258584807993
2.07706724,0.009619999999999776,215.9113555093605
2.07992588,0.009629999999999776,215.9839958463186
2.06005383,0.009639999999999775,213.69853008299256
2.06085236,0.009649999999999775,213.55983005181847
2.06085919,0.009659999999999775,213.33946066253085
2.06320546,0.009669999999999774,213.36147466391395
2.06518223,0.009679999999999774,213.34527169421986
2.06623193,0.009689999999999773,213.2334293085705
2.06773301,0.009699999999999773,213.16835154639674
2.06969273,0.009709999999999773,213.1506416065961
2.07177741,0.009719999999999772,213.1458240740791
2.07398561,0.009729999999999772,213.15371120247158
2.07637634,0.009739999999999771,213.18032238193518
2.0787269,0.009749999999999771,213.20275897436397
2.08090708,0.00975999999999977,213.20769262295582
2.08330702,0.00976999999999977,213.23510951894053
2.0857773,0.00977999999999977,213.26966257669216
2.08787735,0.00978999999999977,213.26632788560255
2.08958096,0.009799999999999769,213.22254693878054
2.0919155,0.009809999999999769,213.24317023445965
2.09448831,0.009819999999999768,213.28801527495412
2.09691329,0.009829999999999768,213.31773041709556
2.0993012,0.009839999999999767,213.34361788618392
2.10174204,0.009849999999999767,213.37482639594413
2.10339603,0.009859999999999767,213.3261693712018
2.10547649,0.009869999999999766,213.32081965552683
2.10776015,0.009879999999999766,213.33604757085524
2.11008805,0.009889999999999765,213.35571789687057
2.11219269,0.009899999999999765,213.35279696970204
2.11476994,0.009909999999999764,213.39757214934917
2.11728033,0.009919999999999764,213.43551713710184
2.11948886,0.009929999999999764,213.4429869083636
2.12198918,0.009939999999999763,213.47979678068918
2.12452878,0.009949999999999763,213.52048040201512
2.12699645,0.009959999999999762,213.55386044177217
2.12947051,0.009969999999999762,213.58781444333508
2.13194954,0.009979999999999762,213.6221983967987
2.13457627,0.009989999999999761,213.6712982983034
2.13682631,0.00999999999999976,213.6826310000051
2.13917236,0.01000999999999976,213.70353246753757
27.3750267,1e-05,2737502.67
0.0374019677,1e-05,3740.1967699999996
0.0748563028,2e-05,3742.8151399999997
0.112320875,3.0000000000000004e-05,3744.0291666666662
0.149774711,4e-05,3744.3677749999997
0.187229251,5e-05,3744.58502
0.224692528,6e-05,3744.8754666666664
0.262149497,7.000000000000001e-05,3744.992814285714
0.299611957,8e-05,3745.1494624999996
0.337060902,9e-05,3745.121133333333
0.374513135,0.0001,3745.1313499999997
0.411973839,0.00011,3745.216718181818
0.449431253,0.00012,3745.2604416666663
0.486891043,0.00013000000000000002,3745.315715384615
0.524355207,0.00014000000000000001,3745.3943357142857
0.561817478,0.00015000000000000001,3745.449853333333
0.599271223,0.00016,3745.4451437499997
0.636734796,0.00017,3745.4988
0.674187259,0.00018,3745.484772222222
0.711649306,0.00019,3745.5226631578944
0.749110731,0.0002,3745.553655
0.786574776,0.00021,3745.5941714285714
0.824042949,0.00022,3745.6497681818178
0.861503563,0.00023,3745.667665217391
0.898967288,0.00024,3745.6970333333334
0.936437784,0.00025,3745.751136
0.973904853,0.00026000000000000003,3745.7878961538454
1.01137787,0.00027000000000000006,3745.843962962962
1.04883929,0.0002800000000000001,3745.8546071428564
1.08630624,0.0002900000000000001,3745.8835862068954
1.12378171,0.00030000000000000014,3745.9390333333317
1.16125047,0.00031000000000000016,3745.9692580645137
1.19872674,0.0003200000000000002,3746.0210624999977
1.23619954,0.0003300000000000002,3746.05921212121
1.27368561,0.00034000000000000024,3746.134147058821
1.31116039,0.00035000000000000027,3746.17254285714
1.34863454,0.0003600000000000003,3746.2070555555524
1.38611243,0.0003700000000000003,3746.249810810808
1.42359167,0.00038000000000000035,3746.293868421049
1.46107628,0.00039000000000000037,3746.349435897432
1.4985616,0.0004000000000000004,3746.403999999996
1.53604957,0.0004100000000000004,3746.462365853655
1.57354227,0.00042000000000000045,3746.52921428571
1.61102442,0.0004300000000000005,3746.568418604647
1.64853082,0.0004400000000000005,3746.6609545454503
1.6860156,0.00045000000000000053,3746.701333333329
1.72350582,0.00046000000000000056,3746.751782608691
1.76099198,0.0004700000000000006,3746.791446808506
1.79850239,0.0004800000000000006,3746.8799791666615
1.83600418,0.0004900000000000006,3746.947306122444
1.87350127,0.0005000000000000007,3747.002539999995
1.91101414,0.0005100000000000007,3747.086549019603
1.94852223,0.0005200000000000007,3747.1581346153794
1.98602576,0.0005300000000000007,3747.2184150943344
2.02354478,0.0005400000000000008,3747.3051481481425
2.06106614,0.0005500000000000008,3747.3929818181764
2.09857162,0.0005600000000000008,3747.449321428566
2.13608602,0.0005700000000000008,3747.5193333333277
2.1736132,0.0005800000000000009,3747.608965517236
2.21113872,0.0005900000000000009,3747.692745762706
2.24866358,0.0006000000000000009,3747.7726333333276
2.28619276,0.000610000000000001,3747.8569836065517
2.3237379,0.000620000000000001,3747.9643548387035
2.36126547,0.000630000000000001,3748.040428571423
2.39880897,0.000640000000000001,3748.139015624994
2.43635133,0.0006500000000000011,3748.2328153846092
2.47391302,0.0006600000000000011,3748.3530606060544
2.51145665,0.0006700000000000011,3748.4427611940237
2.54900733,0.0006800000000000011,3748.540191176464
2.58656393,0.0006900000000000012,3748.643376811588
2.62412444,0.0007000000000000012,3748.749199999994
2.66168212,0.0007100000000000012,3748.8480563380217
2.69925105,0.0007200000000000012,3748.9597916666603
2.73682372,0.0007300000000000013,3749.0735890410892
2.77440532,0.0007400000000000013,3749.1963783783717
2.81196738,0.0007500000000000013,3749.2898399999935
2.84954983,0.0007600000000000013,3749.4076710526247
2.88714668,0.0007700000000000014,3749.541142857136
2.92473564,0.0007800000000000014,3749.6610769230706
2.96233574,0.0007900000000000014,3749.79207594936
2.99994345,0.0008000000000000014,3749.929312499993
3.03755562,0.0008100000000000015,3750.0686666666597
3.07515913,0.0008200000000000015,3750.1940609756025
3.11277548,0.0008300000000000015,3750.3319036144508
3.15039589,0.0008400000000000016,3750.471297619041
3.18801442,0.0008500000000000016,3750.605199999993
3.22564273,0.0008600000000000016,3750.7473604651095
3.26327387,0.0008700000000000016,3750.889505747119
3.30091777,0.0008800000000000017,3751.042920454538
3.33856346,0.0008900000000000017,3751.1948988763975
3.37622383,0.0009000000000000017,3751.3598111111037
3.41389043,0.0009100000000000017,3751.527945054938
3.45155519,0.0009200000000000018,3751.6904239130363
3.48922355,0.0009300000000000018,3751.853279569885
3.5268978,0.0009400000000000018,3752.0189361702055
3.56458299,0.0009500000000000018,3752.1926210526244
3.60226966,0.0009600000000000019,3752.3642291666597
3.63995649,0.0009700000000000019,3752.5324639175183
3.67766488,0.000980000000000002,3752.719265306115
3.71536553,0.000990000000000002,3752.8944747474675
3.75307914,0.001000000000000002,3753.0791399999925
3.79078755,0.001010000000000002,3753.254999999993
3.82852006,0.001020000000000002,3753.4510392156785
3.86625293,0.001030000000000002,3753.6436213592156
3.90400259,0.001040000000000002,3753.8486442307617
3.94175685,0.001050000000000002,3754.0541428571355
3.97952699,0.0010600000000000021,3754.2707452830114
4.01729187,0.0010700000000000022,3754.4783831775626
4.05507166,0.0010800000000000022,3754.695981481474
4.09285239,0.0010900000000000022,3754.9104495412766
4.13063369,0.0011000000000000022,3755.1215363636284
4.16842043,0.0011100000000000023,3755.3337207207132
4.20621579,0.0011200000000000023,3755.549812499992
4.24402634,0.0011300000000000023,3755.775522123886
4.28184373,0.0011400000000000023,3756.003271929817
4.31968251,0.0011500000000000024,3756.2456608695575
4.35752833,0.0011600000000000024,3756.4899396551646
4.39540007,0.0011700000000000024,3756.752196581189
4.43326683,0.0011800000000000024,3757.0057881355856
4.47113515,0.0011900000000000025,3757.256428571421
4.50901737,0.0012000000000000025,3757.5144749999918
4.54691823,0.0012100000000000025,3757.783661157017
4.58443379,0.0012200000000000025,3757.7326147540907
4.62230909,0.0012300000000000026,3757.974869918691
4.66019062,0.0012400000000000026,3758.218241935476
4.69808024,0.0012500000000000026,3758.464191999992
4.73606449,0.0012600000000000027,3758.781341269834
4.77392584,0.0012700000000000027,3758.9967244094414
4.81188531,0.0012800000000000027,3759.285398437492
4.8498531,0.0012900000000000027,3759.57604651162
4.88796335,0.0013000000000000028,3759.9718076922995
4.92597273,0.0013100000000000028,3760.284526717549
4.96404466,0.0013200000000000028,3760.6398939393857
5.00202813,0.0013300000000000028,3760.9234060150297
5.03993348,0.0013400000000000029,3761.1443880596935
5.07800791,0.0013500000000000029,3761.4873407407326
5.11602217,0.001360000000000003,3761.781007352933
5.1540867,0.001370000000000003,3762.1070802919626
5.19232011,0.001380000000000003,3762.550804347818
5.23028958,0.001390000000000003,3762.798258992798
5.26834524,0.001400000000000003,3763.103742857135
5.30653909,0.001410000000000003,3763.502900709212
5.34469152,0.001420000000000003,3763.8672676056253
5.382861,0.001430000000000003,3764.2384615384535
5.42102533,0.0014400000000000031,3764.600923611103
5.45916757,0.0014500000000000032,3764.9431517241296
5.49738488,0.0014600000000000032,3765.3321095890333
5.53555718,0.0014700000000000032,3765.6851564625767
5.5738015,0.0014800000000000032,3766.0820945945866
5.61200091,0.0014900000000000033,3766.443563758381
5.65027152,0.0015000000000000033,3766.847679999992
5.688527,0.0015100000000000033,3767.236423841051
5.72682772,0.0015200000000000033,3767.6498157894657
5.76515042,0.0015300000000000034,3768.0721699346323
5.80346208,0.0015400000000000034,3768.481870129862
5.8417669,0.0015500000000000034,3768.8818709677334
5.8801673,0.0015600000000000034,3769.3380128205044
5.91849509,0.0015700000000000035,3769.742095541393
5.95690553,0.0015800000000000035,3770.1933734177132
5.99524979,0.0015900000000000035,3770.5973522012496
6.03362534,0.0016000000000000035,3771.015837499992
6.07208566,0.0016100000000000036,3771.481776397507
6.11051774,0.0016200000000000036,3771.924530864189
6.14902931,0.0016300000000000036,3772.4106196318935
6.18747666,0.0016400000000000037,3772.8516219512107
6.22603879,0.0016500000000000037,3773.356842424234
6.2645109,0.0016600000000000037,3773.8017469879437
6.30308683,0.0016700000000000037,3774.3034910179554
6.34167817,0.0016800000000000038,3774.8084345238008
6.38023595,0.0016900000000000038,3775.2875443786897
6.41884643,0.0017000000000000038,3775.7920176470507
6.45748734,0.0017100000000000038,3776.3083859649037
6.4960617,0.0017200000000000039,3776.780058139527
6.53475619,0.0017300000000000039,3777.3157167629975
6.57340361,0.001740000000000004,3777.818166666658
6.61209087,0.001750000000000004,3778.3376399999916
6.65083558,0.001760000000000004,3778.8838522727187
6.68956755,0.001770000000000004,3779.4166949152454
6.72841832,0.001780000000000004,3780.010292134823
6.76721116,0.001790000000000004,3780.5648938547397
6.80605894,0.001800000000000004,3781.143855555547
6.84487627,0.001810000000000004,3781.6995966850745
6.88380262,0.0018200000000000041,3782.309131868123
6.92265305,0.0018300000000000041,3782.8705191256745
6.96157349,0.0018400000000000042,3783.463853260861
7.00044515,0.0018500000000000042,3784.024405405397
7.03939022,0.0018600000000000042,3784.6183978494537
7.07830774,0.0018700000000000043,3785.1913048128254
7.11735538,0.0018800000000000043,3785.8273297872256
7.15637511,0.0018900000000000043,3786.4418571428487
7.19542018,0.0019000000000000043,3787.0632526315703
7.23456748,0.0019100000000000044,3787.731664921457
7.27363351,0.0019200000000000044,3788.3507864583244
7.31280281,0.0019300000000000044,3789.016999999991
7.3520102,0.0019400000000000044,3789.6959793814344
7.39118558,0.0019500000000000045,3790.351579487171
7.43038728,0.0019600000000000043,3791.0139183673386
7.46965237,0.0019700000000000043,3791.7017106598905
7.50886888,0.0019800000000000043,3792.3580202020116
7.54816134,0.0019900000000000044,3793.0458994974792
7.58745485,0.0020000000000000044,3793.727424999992
7.62676413,0.0020100000000000044,3794.4100149253645
7.66608545,0.0020200000000000044,3795.0918069306845
7.70546233,0.0020300000000000045,3795.7942512315185
7.74496672,0.0020400000000000045,3796.552313725482
7.78446992,0.0020500000000000045,3797.302399999992
7.82402541,0.0020600000000000045,3798.0705873786324
7.86357444,0.0020700000000000046,3798.8282318840497
7.90317103,0.0020800000000000046,3799.601456730761
7.94276189,0.0020900000000000046,3800.364540669848
7.98231252,0.0021000000000000046,3801.1011999999914
8.02194502,0.0021100000000000047,3801.8696777251103
8.06155118,0.0021200000000000047,3802.6184811320672
8.10115691,0.0021300000000000047,3803.3600516431843
8.14090319,0.0021400000000000047,3804.16036915887
8.18066077,0.0021500000000000048,3804.95849767441
8.22052675,0.002160000000000005,3805.7994212962876
8.26036385,0.002170000000000005,3806.619285714277
8.30026221,0.002180000000000005,3807.4597293577895
8.34023061,0.002190000000000005,3808.3244794520465
8.38015996,0.002200000000000005,3809.16361818181
8.42015675,0.002210000000000005,3810.025678733023
8.4601522,0.002220000000000005,3810.8793693693606
8.50014591,0.002230000000000005,3811.7246233183773
8.54023408,0.002240000000000005,3812.6044999999913
8.58028874,0.002250000000000005,3813.461662222214
8.62043558,0.002260000000000005,3814.352026548664
8.66053994,0.002270000000000005,3815.2158325991104
8.70072955,0.002280000000000005,3816.1094517543775
8.74091467,0.002290000000000005,3816.9933056768477
8.78119662,0.002300000000000005,3817.9115739130348
8.82158744,0.002310000000000005,3818.869021645013
8.86201596,0.0023200000000000052,3819.834465517233
8.90242589,0.0023300000000000052,3820.7836437768156
8.94292553,0.0023400000000000053,3821.7630470085383
8.98341457,0.0023500000000000053,3822.7296042553107
9.0239211,0.0023600000000000053,3823.695381355924
9.06438008,0.0023700000000000053,3824.6329451476704
9.10489963,0.0023800000000000054,3825.5880798319245
9.14542421,0.0023900000000000054,3826.537326359824
9.18607608,0.0024000000000000054,3827.531699999991
9.2267209,0.0024100000000000055,3828.5148962655517
9.26751304,0.0024200000000000055,3829.550842975198
9.30827812,0.0024300000000000055,3830.567127572008
9.34914824,0.0024400000000000055,3831.618131147532
9.39009531,0.0024500000000000056,3832.691963265297
9.43099573,0.0024600000000000056,3833.7381016260074
9.47202648,0.0024700000000000056,3834.8285344129467
9.51294494,0.0024800000000000056,3835.8648951612818
9.55396857,0.0024900000000000057,3836.93516867469
9.59497662,0.0025000000000000057,3837.9906479999913
9.63608789,0.0025100000000000057,3839.0788406374418
9.67716664,0.0025200000000000057,3840.1454920634833
9.71828914,0.0025300000000000058,3841.2210039525603
9.75956384,0.002540000000000006,3842.3479685039283
9.80080325,0.002550000000000006,3843.4522549019516
9.84211252,0.002560000000000006,3844.5752031249913
9.88355491,0.002570000000000006,3845.741210116723
9.924979,0.002580000000000006,3846.8910852713093
9.96648975,0.002590000000000006,3848.0655405405314
10.00798,0.002600000000000006,3849.223076923068
10.0495217,0.002610000000000006,3850.3914559386885
10.0911319,0.002620000000000006,3851.5770610686936
10.1326893,0.002630000000000006,3852.7335741444776
10.1743258,0.002640000000000006,3853.911287878779
10.2160422,0.002650000000000006,3855.1102641509347
10.2577503,0.002660000000000006,3856.2971052631488
10.2996298,0.002670000000000006,3857.5392509363205
10.3415171,0.002680000000000006,3858.775037313424
10.3835147,0.002690000000000006,3860.042639405195
10.4254789,0.002700000000000006,3861.2884814814724
10.4674939,0.0027100000000000062,3862.543874538736
10.5095612,0.0027200000000000063,3863.8092647058734
10.5516289,0.0027300000000000063,3865.0655311355226
10.5937807,0.0027400000000000063,3866.3433211678744
10.63585,0.0027500000000000063,3867.581818181809
10.6780519,0.0027600000000000064,3868.859384057962
10.7203699,0.0027700000000000064,3870.169638989161
10.7627356,0.0027800000000000064,3871.4876258992713
10.8051821,0.0027900000000000065,3872.8251254480197
10.847703,0.0028000000000000065,3874.179642857134
10.8902329,0.0028100000000000065,3875.5277224199203
10.9327672,0.0028200000000000065,3876.867801418431
10.9753916,0.0028300000000000066,3878.2302473498144
11.0179966,0.0028400000000000066,3879.5762676056247
11.0607174,0.0028500000000000066,3880.9534736842015
11.1033977,0.0028600000000000066,3882.3068881118793
11.1461576,0.0028700000000000067,3883.6786062717683
11.18904,0.0028800000000000067,3885.0833333333244
11.2319234,0.0028900000000000067,3886.478685121098
11.2749138,0.0029000000000000067,3887.9013103448187
11.3178427,0.0029100000000000068,3889.2930240549736
11.3610098,0.002920000000000007,3890.7567808219087
11.4040947,0.002930000000000007,3892.1824914675676
11.4473774,0.002940000000000007,3893.6657823129162
11.4906489,0.002950000000000007,3895.135220338974
11.5339381,0.002960000000000007,3896.6007094594506
11.5773377,0.002970000000000007,3898.0935016834924
11.6207117,0.002980000000000007,3899.567684563749
11.6641541,0.002990000000000007,3901.0548829431345
11.7075407,0.003000000000000007,3902.5135666666574
11.7511048,0.003010000000000007,3904.0215282391937
11.7946491,0.003020000000000007,3905.5129470198585
11.8383167,0.003030000000000007,3907.035214521443
11.8819813,0.003040000000000007,3908.5464802631486
11.9258051,0.003050000000000007,3910.100032786876
11.9698052,0.003060000000000007,3911.701045751625
12.0138464,0.003070000000000007,3913.3050162866357
12.0581114,0.003080000000000007,3914.9712337662245
12.1021386,0.0030900000000000072,3916.549708737855
12.1461338,0.0031000000000000073,3918.1076774193457
12.1902061,0.0031100000000000073,3919.6804180064214
12.2344487,0.0031200000000000073,3921.297660256401
12.2788744,0.0031300000000000073,3922.963067092642
12.3232221,0.0031400000000000074,3924.593025477698
12.3677948,0.0031500000000000074,3926.2840634920544
12.412369,0.0031600000000000074,3927.964873417712
12.4567708,0.0031700000000000074,3929.5806940063
12.5012511,0.0031800000000000075,3931.2110377358395
12.5456934,0.0031900000000000075,3932.8192476488935
12.5904259,0.0032000000000000075,3934.5080937499906
12.6351637,0.0032100000000000076,3936.188068535816
12.6802485,0.0032200000000000076,3937.965372670798
12.725149,0.0032300000000000076,3939.6746130030865
12.7701901,0.0032400000000000076,3941.416697530855
12.8150389,0.0032500000000000077,3943.0888923076827
12.8597593,0.0032600000000000077,3944.7114417177822
12.9050269,0.0032700000000000077,3946.491406727819
12.9500712,0.0032800000000000077,3948.1924390243807
12.9956326,0.0032900000000000078,3950.0403039513585
13.0410611,0.003300000000000008,3951.8366969696876
13.0864872,0.003310000000000008,3953.621510574009
13.1318482,0.003320000000000008,3955.3759638554125
13.1772373,0.003330000000000008,3957.128318318309
13.2225973,0.003340000000000008,3958.861467065859
13.2683251,0.003350000000000008,3960.694059701483
13.3140998,0.003360000000000008,3962.5297023809426
13.3599579,0.003370000000000008,3964.379198813047
13.4059308,0.003380000000000008,3966.251715976322
13.451707,0.003390000000000008,3968.055162241879
13.4976671,0.003400000000000008,3969.9020882352843
13.543699,0.003410000000000008,3971.7592375366476
13.5895312,0.003420000000000008,3973.5471345029146
13.6357261,0.003430000000000008,3975.4303498542176
13.682259,0.003440000000000008,3977.4008720930137
13.7287227,0.003450000000000008,3979.339913043469
13.7750775,0.003460000000000008,3981.2362716762914
13.8214231,0.0034700000000000082,3983.119048991345
13.8678712,0.0034800000000000083,3985.0204597701054
13.9143051,0.0034900000000000083,3986.9069054441165
13.9610097,0.0035000000000000083,3988.8599142857047
14.0076587,0.0035100000000000083,3990.785954415945
14.0545271,0.0035200000000000084,3992.7633806818085
14.1015077,0.0035300000000000084,3994.761388101974
14.1484776,0.0035400000000000084,3996.745084745753
14.195512,0.0035500000000000084,3998.735774647878
14.2424395,0.0035600000000000085,4000.6852528089794
14.2893445,0.0035700000000000085,4002.6175070027916
14.336607,0.0035800000000000085,4004.6388268156334
14.3838986,0.0035900000000000085,4006.6569916434446
14.4314415,0.0036000000000000086,4008.7337499999903
14.4789327,0.0036100000000000086,4010.7846814404334
14.5265443,0.0036200000000000086,4012.8575414364545
14.5739446,0.0036300000000000087,4014.8607713498527
14.6214995,0.0036400000000000087,4016.8954670329576
14.6690536,0.0036500000000000087,4018.918794520538
14.7169733,0.0036600000000000087,4021.030956284143
14.7648271,0.0036700000000000088,4023.1136512261482
14.8127927,0.003680000000000009,4025.215407608686
14.8608188,0.003690000000000009,4027.3221680216707
14.9088294,0.003700000000000009,4029.4133513513416
14.9570779,0.003710000000000009,4031.5573854447343
15.0052657,0.003720000000000009,4033.673575268808
